,threshold,n_targeted,expected_revenue_saved,total_cost,net_benefit,roi_pct
0,0.1606,1401,25226.27,42030.0,-16803.73,-39.98
1,0.2826,1387,25223.17,41610.0,-16386.83,-39.38
2,0.3945,1373,25218.5,41190.0,-15971.5,-38.78
3,0.4821,1359,25212.41,40770.0,-15557.59,-38.16
4,0.6385,1345,25204.44,40350.0,-15145.56,-37.54
5,0.7271,1331,25194.67,39930.0,-14735.33,-36.9
6,0.8796,1317,25183.27,39510.0,-14326.73,-36.26
7,0.9728,1303,25170.23,39090.0,-13919.77,-35.61
8,1.1984,1289,25155.13,38670.0,-13514.87,-34.95
9,1.3536,1275,25137.24,38250.0,-13112.76,-34.28
10,1.5283,1261,25117.14,37830.0,-12712.86,-33.61
11,1.7905,1247,25094.18,37410.0,-12315.82,-32.92
12,2.046,1233,25067.68,36990.0,-11922.32,-32.23
13,2.2746,1218,25035.11,36540.0,-11504.89,-31.49
14,2.4327,1204,25001.95,36120.0,-11118.05,-30.78
15,2.6106,1190,24966.59,35700.0,-10733.41,-30.07
16,2.8655,1176,24928.47,35280.0,-10351.53,-29.34
17,3.2205,1162,24886.02,34860.0,-9973.98,-28.61
18,3.5192,1148,24838.04,34440.0,-9601.96,-27.88
19,3.8135,1134,24786.65,34020.0,-9233.35,-27.14
20,4.0409,1120,24731.61,33600.0,-8868.39,-26.39
21,4.3152,1106,24673.26,33180.0,-8506.74,-25.64
22,4.543,1092,24611.02,32760.0,-8148.98,-24.87
23,4.8502,1078,24545.5,32340.0,-7794.5,-24.1
24,5.0929,1064,24475.9,31920.0,-7444.1,-23.32
25,5.3979,1049,24397.22,31470.0,-7072.78,-22.47
26,5.5901,1035,24320.22,31050.0,-6729.78,-21.67
27,5.8687,1021,24240.56,30630.0,-6389.44,-20.86
28,6.1671,1007,24156.21,30210.0,-6053.79,-20.04
29,6.4733,993,24068.0,29790.0,-5722.0,-19.21
30,6.7274,979,23975.58,29370.0,-5394.42,-18.37
31,7.1124,965,23878.71,28950.0,-5071.29,-17.52
32,7.4293,951,23776.63,28530.0,-4753.37,-16.66
33,7.8623,937,23669.3,28110.0,-4440.7,-15.8
34,8.0321,923,23558.23,27690.0,-4131.77,-14.92
35,8.2202,909,23444.52,27270.0,-3825.48,-14.03
36,8.4429,895,23328.43,26850.0,-3521.57,-13.12
37,8.6497,881,23208.92,26430.0,-3221.08,-12.19
38,8.8347,866,23077.84,25980.0,-2902.16,-11.17
39,9.0878,852,22952.25,25560.0,-2607.75,-10.2
40,9.3502,838,22823.51,25140.0,-2316.49,-9.21
41,9.7458,824,22689.9,24720.0,-2030.1,-8.21
42,10.1145,810,22551.32,24300.0,-1748.68,-7.2
43,10.3723,796,22407.97,23880.0,-1472.03,-6.16
44,10.7928,782,22259.53,23460.0,-1200.47,-5.12
45,11.1304,768,22105.5,23040.0,-934.5,-4.06
46,11.5546,754,21946.71,22620.0,-673.29,-2.98
47,11.9998,740,21782.66,22200.0,-417.34,-1.88
48,12.5299,726,21611.66,21780.0,-168.34,-0.77
49,13.1631,712,21432.24,21360.0,72.24,0.34
50,13.8068,697,21228.77,20910.0,318.77,1.52
51,14.3231,683,21032.03,20490.0,542.03,2.65
52,14.8552,669,20826.28,20070.0,756.28,3.77
53,15.3936,655,20614.29,19650.0,964.29,4.91
54,15.7793,641,20395.99,19230.0,1165.99,6.06
55,16.1872,627,20172.79,18810.0,1362.79,7.25
56,16.5806,613,19943.41,18390.0,1553.41,8.45
57,16.99,599,19708.48,17970.0,1738.48,9.67
58,17.368,585,19468.29,17550.0,1918.29,10.93
59,17.8853,571,19220.71,17130.0,2090.71,12.2
